NA	abab
NA	abbrev
316	accepts
NA	acorn
1360	acorn-globals
NA	acorn-jsx
NA	acorn-walk
100	agent-base
84	aggregate-error
816	ajv
NA	ajv-errors
60	ajv-keywords
156	ansi-align
NA	ansi-colors
340	ansi-escapes
NA	ansi-regex
NA	ansi-styles
152	anymatch
NA	aproba
384	are-we-there-yet
NA	argparse
NA	array-flatten
7256	array-includes
7252	array.prototype.flat
NA	array-union
NA	array-uniq
NA	array-unique
NA	arr-diff
NA	arr-flatten
NA	arrify
NA	arr-union
NA	asap
72	asn1
228	asn1.js
8080	assert
NA	assert-plus
NA	assign-symbols
NA	astral-regex
84	ast-types
NA	async
NA	async-each
NA	asynckit
NA	async-limiter
NA	at-least-node
NA	atob
4008	autoprefixer
NA	aws4
NA	aws-sign2
60	axios
344	@babel_code-frame
NA	@babel_compat-data
10160	@babel_core
2364	@babel_generator
1504	@babel_helper-annotate-as-pure
1536	@babel_helper-builder-binary-assignment-operator-visitor
4040	@babel_helper-compilation-targets
5500	@babel_helper-create-class-features-plugin
3848	@babel_helper-create-regexp-features-plugin
10408	@babel_helper-define-polyfill-provider
1504	@babel_helper-explode-assignable-expression
3692	@babel_helper-function-name
1504	@babel_helper-get-function-arity
1504	@babel_helper-hoist-variables
1504	@babel_helper-member-expression-to-functions
1504	@babel_helper-module-imports
5528	@babel_helper-module-transforms
1504	@babel_helper-optimise-call-expression
NA	@babel_helper-plugin-utils
5356	@babel_helper-remap-async-to-generator
5404	@babel_helper-replace-supers
5288	@babel_helpers
1504	@babel_helper-simple-access
1504	@babel_helper-skip-transparent-expression-wrappers
1504	@babel_helper-split-export-declaration
NA	@babel_helper-validator-identifier
NA	@babel_helper-validator-option
5288	@babel_helper-wrap-function
312	@babel_highlight
NA	babel-jest
3228	babel-loader
NA	@babel_parser
604	babel-plugin-dynamic-import-node
NA	babel-plugin-istanbul
3948	babel-plugin-jest-hoist
11436	babel-plugin-polyfill-corejs3
5448	@babel_plugin-proposal-async-generator-functions
5616	@babel_plugin-proposal-class-properties
68	@babel_plugin-proposal-dynamic-import
